"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' resolved to 'CertAddCertificateLinkToStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'NCryptImportKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'NCryptGetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolved to 'CryptImportKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolved to 'CertControlStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolved to 'CertOpenStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolved to 'CertFindExtension!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolved to 'CertGetValidUsages!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'BCryptCreateHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'BCryptOpenAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'BCryptCloseAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'BCryptDestroyHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Executando a transformação 'GenerateCodeAndCompile', heap em 370 MB."
"Message",High,"Compilando código de interop"
"Message",Normal,"Compilando código-fonte gerado: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.3\tools\csc\csc.exe /noconfig @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\RPG.McgInterop.rsp"""
"Message",High,"Gerando o código de proxy System.Reflection.DispatchProxy."
"Message",Normal,"Executando a transformação 'ReducedCopyInitialize', heap em 370 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyEmptyTypes', heap em 280 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPopulateTypes', heap em 285 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyLateMetadata', heap em 323 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPassResourcesToMutableAssembly', heap em 348 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyMethodBodies', heap em 350 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyComplete', heap em 369 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyCleanup', heap em 418 MB."
"Message",Normal,"Executando a transformação 'DeveloperExperienceModeOnlyCodeRemover', heap em 418 MB."
"Message",Normal,"Executando a transformação 'ComImportDetector', heap em 418 MB."
"Message",Normal,"Executando a transformação 'McgAccessor', heap em 418 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 420 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 426 MB."
"Message",Normal,"Executando a transformação 'McgTypeOf', heap em 427 MB."
"Message",Normal,"Executando a transformação 'EventSource', heap em 438 MB."
"Message",Normal,"Executando a transformação 'ValueType', heap em 438 MB."
"Message",Normal,"Executando a transformação 'Attribute', heap em 438 MB."
"Message",Normal,"Executando a transformação 'GetType', heap em 439 MB."
"Message",Normal,"Executando a transformação 'McgFixups', heap em 440 MB."
"Message",Normal,"Executando a transformação 'ResourceManagerCtor', heap em 441 MB."
"Message",Normal,"Executando a transformação 'TypeofTypeHandle', heap em 441 MB."
"Message",Normal,"Executando a transformação 'DispatchProxyIntrinsics', heap em 448 MB."
"Message",Normal,"Executando a transformação 'StaticInitData', heap em 449 MB."
"Message",Normal,"Executando a transformação 'Delegate', heap em 464 MB."
"Message",Normal,"Executando a transformação 'LazyGenerics', heap em 466 MB."
"Message",Normal,"Executando a transformação 'AddReflectionBlockedAttributes', heap em 424 MB."
"Message",Normal,"Executando a transformação 'DisableOptimization', heap em 425 MB."
"Message",Normal,"Executando a transformação 'ResourceExtractor', heap em 425 MB."
"Message",Normal,"Executando a transformação 'CreateMetadata', heap em 426 MB."
"Message",Normal,"Executando a transformação 'StartupCodeInjector', heap em 469 MB."
"Message",Normal,"Executando a transformação 'SaveRVAStatics', heap em 469 MB."
"Message",Normal,"Executando a transformação 'ReflectionInvoke', heap em 471 MB."
"Message",Normal,"Executando a transformação 'ScrubOpenCalls', heap em 473 MB."
"Message",Normal,"Executando a transformação 'ConvertCatchIntoFilter', heap em 474 MB."
"Message",Normal,"Executando a transformação 'ReflectionMappingInfoEmit', heap em 474 MB."
"Message",Normal,"Executando a transformação 'ReflectionIntrinsics', heap em 477 MB."
"Message",Normal,"Executando a transformação 'ConvertManagedWinMD', heap em 477 MB."
"Message",Normal,"Executando a transformação 'DebuggerGuidedStepThroughJmc', heap em 477 MB."
"Message",Normal,"Executando a transformação 'Reducer', heap em 482 MB."
"Message",High,"Limpando código sem referência"
"Message",Normal,"Executando a transformação 'WriteAssemblies', heap em 193 MB."
"Message",Normal,""
"Message",Normal,"Resumo da transformação"
"Message",Normal,"    ms | delta do heap | nome"
"Message",Normal," 10924 |        273 | Analysis"
"Message",Normal,"  3093 |         87 | WriteAssemblies"
"Message",Normal,"  2164 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1894 |       -289 | Reducer"
"Message",Normal,"  1528 |         44 | Mcg"
"Message",Normal,"   510 |        -42 | LazyGenerics"
"Message",Normal,"   378 |         19 | ReducedCopyMethodBodies"
"Message",Normal,"   360 |         49 | ReducedCopyComplete"
"Message",Normal,"   315 |         43 | CreateMetadata"
"Message",Normal,"   260 |        -90 | ReducedCopyInitialize"
"Message",Normal,"   224 |         38 | ReducedCopyPopulateTypes"
"Message",Normal,"   172 |          1 | ResourceExtractor"
"Message",Normal,"   148 |          6 | McgRedirect"
"Message",Normal,"   147 |         11 | McgTypeOf"
"Message",Normal,"   146 |         25 | ReducedCopyLateMetadata"
"Message",Normal,"    99 |          1 | McgRedirect"
"Message",Normal,"    82 |         15 | StaticInitData"
"Message",Normal,"    81 |         15 | DumpNativeResources"
"Message",Normal,"    70 |          7 | TypeofTypeHandle"
"Message",Normal,"    43 |          2 | SaveRVAStatics"
"Message",Normal,"    29 |          1 | GetType"
"Message",Normal,"    19 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    17 |          5 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    15 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    15 |          1 | ScrubOpenCalls"
"Message",Normal,"    13 |          0 | ReflectionIntrinsics"
"Message",Normal,"    10 |          1 | McgFixups"
"Message",Normal,"     9 |          2 | McgAccessor"
"Message",Normal,"     7 |          2 | Delegate"
"Message",Normal,"     6 |          2 | ReflectionInvoke"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | EventSource"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Concluída a execução da tarefa ""RunILTransforms""."
"Message",Low,"Destino de compilação pronto ""RunILTransforms"" no arquivo ""ILTransforms""."
"Message",Low,"Projeto de compilação pronto ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""GenerateMDIL"" no arquivo ""Nutc""."
"Message",Low,""
"Message",High,"Gerando código nativo"
"Message",Low,"Destino de compilação pronto ""MDILPrepareMultiFile"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""SetBinaryForReferences"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Verificando tipos de entrada"
"Message",Low,"Verificando 13461 métodos."
"Message",Low,"Verificando 9468 métodos."
"Message",Low,"Verificando 5649 métodos."
"Message",Low,"Verificando 4588 métodos."
"Message",Low,"Verificando 3472 métodos."
"Message",Low,"Verificando 2851 métodos."
"Message",Low,"Verificando 3068 métodos."
"Message",Low,"Verificando 1968 métodos."
"Message",Low,"Verificando 1738 métodos."
"Message",Low,"Verificando 1190 métodos."
"Message",Low,"Verificando 837 métodos."
"Message",Low,"Verificando 700 métodos."
"Message",Low,"Verificando 541 métodos."
"Message",Low,"Verificando 492 métodos."
"Message",Low,"Verificando 514 métodos."
"Message",Low,"Verificando 324 métodos."
"Message",Low,"Verificando 145 métodos."
"Message",Low,"Verificando 130 métodos."
"Message",Low,"Verificando 56 métodos."
"Message",Low,"Verificando 16 métodos."
"Message",Low,"Verificando 14 métodos."
"Message",Low,"Verificando 2 métodos."
"Message",Low,"Verificando 6 métodos."
"Message",Low,"Verificando 12 métodos."
"Message",Low,"Verificando 14 métodos."
"Message",Low,"Verificando 13 métodos."
"Message",Low,"Geração de código adiantado"
"Message",Low,"Compilando 51269 métodos."
"Message",Low,"Geração de código adiada"
"Message",Low,"Compilando 7 métodos."
"Message",Low,"Compilando 5 métodos."
"Message",Low,"Compilando 2 métodos."
"Message",Low,"A chamada para o método gerenciado Initialize foi bem-sucedida; código de saída: 0 ao gerar CTL.Estatísticas de metadados de rastreamento de pilha"
"Message",Low,"Númeero de métodos emitidos:   27773"
"Message",Low,"Tamanho do blob de metadados:          565255"
"Message",Low,"Método RVA – tamanho do mapa do token: 222184"
"Message",Low,"Tamanho nativo total:           787439"
"Message",Low,"'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilexe' gerado com sucesso"
"Message",Low,"'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilpdb' gerado com sucesso"
"Message",Low,"Compilado para código MDIL."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.rsp""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    33641 |    33641 |    33641 |    33641 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       33641 ms"
"Message",Normal,"Tempo do sistema por comando: 33641 ms"
"Message",Normal,"Duração total:          33641 ms"
"Message",Normal,"Tempo de vida total:          33641 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Destino de compilação pronto ""GenerateMDILGlobalAnalysis"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""rc"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      125 |      125 |      125 |      125 | [0] rc"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       125 ms"
"Message",Normal,"Tempo do sistema por comando: 125 ms"
"Message",Normal,"Duração total:          125 ms"
"Message",Normal,"Tempo de vida total:          125 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""rc""."
"Message",Low,"Tarefa ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenando em 'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native.res' com alinhamento '4'."
"Message",Normal," 'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\ILTransformed\RPG.res' adicionado no deslocamento 0."
"Message",Normal," 'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' adicionado no deslocamento 1336."
"Message",Low,"Concluída a execução da tarefa ""ResourceBinaryConcatenate""."
"Message",Low,"Destino de compilação pronto ""GenerateBuildInfo"" no arquivo ""Nutc""."
"Message",Low,"Projeto de compilação pronto ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""MDILBindPrepare"" no arquivo ""Binder""."
"Message",Low,""
"Message",High,"Gerando correções para código nativo"
"Message",Low,"Tarefa ""MDILBind"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\rhbind.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\rhbindargs.RPG.rsp""'"
"Message",Low,"VERSÃO DO SISTEMA OPERACIONAL: maior: 6  menor: 2"
"Message",Low,"MDIL: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilexe"
"Message",Low,"MDILPDB: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilpdb"
"Message",Low,"IL: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.ilexe"
"Message",Low,"NI: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.dll"
"Message",Low,"SHIM: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.pdb"
"Message",Low,"Produzido E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.dll em 3.655 segundos"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.3\tools\x64\ilc\Tools\rhbind.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\rhbindargs.RPG.rsp""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     3734 |     3734 |     3734 |     3734 | [0] rhbind RPG"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       3734 ms"
"Message",Normal,"Tempo do sistema por comando: 3734 ms"
"Message",Normal,"Duração total:          3734 ms"
"Message",Normal,"Tempo de vida total:          3734 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""MDILBind""."
"Message",Low,"Destino de compilação pronto ""MDILBind"" no arquivo ""Binder""."
"Message",Low,"Projeto de compilação pronto ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CopyNativeExecutablesToOutput"" no arquivo ""Deployment""."
"Message",Low,""
"Message",Low,"Tarefa ""TransformAppxManifest"""
"Message",Low,"Concluída a execução da tarefa ""TransformAppxManifest""."
"Message",Low,"Destino de compilação pronto ""TransformAppxManifestAndAddCrt"" no arquivo ""Deployment""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CopyPackageResourceFileInRetailBuild"" no arquivo ""Deployment""."
"Message",Low,"Projeto de compilação pronto ""Deployment""."
"Message",Low,"Compilação concluída"
